"0","import sympy as sp"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 122;file://C:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.pyC:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.py]8;;[39m"", line 122, in _find_and_load_hook
    return _run_hook(name, _hook)
           ^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 96;file://C:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.pyC:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.py]8;;[39m"", line 96, in _run_hook
    module = hook()
             ^^^^^^
  File ""[90m]8;line = 120;file://C:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.pyC:\Users\jwood2\AppData\Local\Programs\R\R-4.4.0\library\reticulate\python\rpytools\loader.py]8;;[39m"", line 120, in _hook
    return _find_and_load(name, import_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'sympy'
"
"0","# Define the variables"
"0","y, lnP, lnalpha = sp.symbols('y lnP lnalpha')"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","P = sp.exp(lnP)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","alpha = sp.exp(lnalpha)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","# Define the additional variables for the linear predictor"
"0","X = sp.MatrixSymbol('X', None, None)  # X is a matrix"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","beta = sp.MatrixSymbol('beta', None, 1)  # beta is a column vector"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","mu = sp.exp(X @ beta)  # mu = exp(X * beta)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","mu_pow = mu**(2 - P)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'mu' is not defined
"
"0","beta_val = mu_pow / alpha"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'mu_pow' is not defined
"
"0","# Define the log-likelihood function LL"
"0","LL = ("
"0","    sp.loggamma(y + beta_val)"
"0","    - sp.loggamma(beta_val) - sp.loggamma(y + 1)"
"0","    + y * (sp.log(mu) - sp.log(mu + beta_val))"
"0","    + beta_val * (sp.log(beta_val) - sp.log(mu + beta_val))"
"0",")"
"2","Traceback (most recent call last):
  File ""<string>"", line 2, in <module>
NameError: name 'sp' is not defined
"
"0","# Convert LL to a function of lnP and lnalpha"
"0","LL = LL.subs({P: sp.exp(lnP), alpha: sp.exp(lnalpha)})"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'LL' is not defined
"
"0","# Compute the first derivatives"
"0","dLL_dlnP = sp.diff(LL, lnP)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","dLL_dlnalpha = sp.diff(LL, lnalpha)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","dLL_dbeta = sp.Matrix([sp.diff(LL, b) for b in beta])"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sp' is not defined
"
"0","# Compute the second derivatives"
